product_id,product_name,category,brand,standard_price
156,Basmati Rice House Brand,Personal Care,Lux,118.55
157,Makalu Rice Classic,Personal Care,Lux,426.69
158,Rumpum Noodles Premium,Snacks,Wai Wai,238.88
159,Real Juice Special,Beverage,Pepsi,49.36
160,Aashirvaad Atta Premium,Personal Care,Himalaya,378.96
161,Wai Wai Select,Snacks,Lays,196.74
162,Maggi Noodles Gold,Snacks,Wai Wai,133.03
163,Shakti Bhog Atta Select,Household,Colin,134.44
164,Kurkure Fresh,Snacks,Wai Wai,329.08
165,Annapurna Salt Gold,Personal Care,Lux,342.25
166,Lays Natural,Snacks,Wai Wai,327.77
167,Bingo Mad Angles Special,Snacks,Kurkure,176.37
168,Mustang Potato Fresh,Personal Care,Himalaya,357.12
169,Sona Masoori Rice Natural,Household,Vim,200.68
170,Mansuli Rice Special,Household,Surf Excel,430.11
171,Jeera Masino Rice House Brand,Personal Care,Himalaya,218.62
172,Basmati Rice Classic,Household,Vim,464.64
173,Haldiram Bhujia House Brand,Snacks,Pringles,229.39
174,Slice Mango House Brand,Beverage,Red Bull,356.33
175,Makalu Rice Premium,Household,Harpic,441.12
176,Appy Fizz Classic,Beverage,Pepsi,222.88
177,Parle G Classic,Snacks,Wai Wai,359.26
178,Sujal Milk Special,Dairy,Nestle,17.81
179,Aashirvaad Atta Select,Personal Care,Dove,95.42
180,Good Day Premium,Snacks,Lays,58.15
181,Shakti Bhog Atta Gold,Personal Care,Patanjali,235.54
182,Annapurna Salt Fresh,Household,Colin,340.75
183,Mustang Potato Natural,Household,Harpic,378.61
184,Kinley Soda Premium,Beverage,Pepsi,431.19
185,Sona Masoori Rice Special,Household,Vim,244.02
186,Mansuli Rice House Brand,Household,Surf Excel,223.5
187,Yak Cheese House Brand,Dairy,Nestle,401.37
188,Oreo Biscuit Select,Snacks,Wai Wai,245.24
189,Dew Ice Select,Beverage,Red Bull,83.12
190,Rio Juice Gold,Beverage,Red Bull,271.81
191,Hide and Seek Gold,Snacks,Lays,73.09
192,Jeera Masino Rice Classic,Household,Harpic,248.18
193,Red Bull Fresh,Beverage,Red Bull,61.71
194,Basmati Rice Premium,Personal Care,Lux,200.0
195,Makalu Rice Select,Household,Colin,166.66
196,Aashirvaad Atta Gold,Personal Care,Patanjali,162.93
197,Shakti Bhog Atta Fresh,Household,Surf Excel,409.33
198,Top Ramen Fresh,Snacks,Pringles,254.77
199,Gopal Paneer Classic,Dairy,Nestle,347.98
200,Annapurna Salt Natural,Household,Colin,292.85
